case_id: CORE-S11-CANON-FIDELITY
priority_canonical_hex: 6d736772697665722d726571756573740000000001000000046e746679010000001e6d736772697665723a2f2f736368656d612f6e7466792d746f7069632f310000000a6e7466795f746f706963000000010000000a00000006616c6572747302000000186d736772697665723a2f2f736368656d612f746578742f3100000004746578740000000100000010010000000248690000000568656c6c6f0103000000206d736772697665723a2f2f736368656d612f6e7466792d6f7074696f6e732f31000000046e746679000000010000001e000000046869676800000002000000056170706c65000000056d616e676f010000018bcfe568000100000006636f72722d31
priority_fingerprint_tag_hex: 4845ae1d5b264d0d3b9202e2d411fea0f26802684c1a750b6a7ceabc7bddfc4c
tags_canonical_hex: 6d736772697665722d726571756573740000000001000000046e746679010000001e6d736772697665723a2f2f736368656d612f6e7466792d746f7069632f310000000a6e7466795f746f706963000000010000000a00000006616c6572747302000000186d736772697665723a2f2f736368656d612f746578742f3100000004746578740000000100000010010000000248690000000568656c6c6f0103000000206d736772697665723a2f2f736368656d612f6e7466792d6f7074696f6e732f31000000046e74667900000001000000210000000764656661756c7400000002000000056170706c65000000057a65627261010000018bcfe568000100000006636f72722d31
tags_fingerprint_tag_hex: 1176086ec004bd1d1782a1428e5d13bff6f891bdcfc8e1ffb19f6f339a2baf05
expires_canonical_hex: 6d736772697665722d726571756573740000000001000000046e746679010000001e6d736772697665723a2f2f736368656d612f6e7466792d746f7069632f310000000a6e7466795f746f706963000000010000000a00000006616c6572747302000000186d736772697665723a2f2f736368656d612f746578742f3100000004746578740000000100000010010000000248690000000568656c6c6f0103000000206d736772697665723a2f2f736368656d612f6e7466792d6f7074696f6e732f31000000046e74667900000001000000210000000764656661756c7400000002000000056170706c65000000056d616e676f010000018bcfe568010100000006636f72722d31
expires_fingerprint_tag_hex: 22524b5ca971a754a3cbd0365429bdd6c3a52a7ff4e1aa9b9f8642549ec63880
correlation_canonical_hex: 6d736772697665722d726571756573740000000001000000046e746679010000001e6d736772697665723a2f2f736368656d612f6e7466792d746f7069632f310000000a6e7466795f746f706963000000010000000a00000006616c6572747302000000186d736772697665723a2f2f736368656d612f746578742f3100000004746578740000000100000010010000000248690000000568656c6c6f0103000000206d736772697665723a2f2f736368656d612f6e7466792d6f7074696f6e732f31000000046e74667900000001000000210000000764656661756c7400000002000000056170706c65000000056d616e676f010000018bcfe568000100000006636f72722d32
correlation_fingerprint_tag_hex: 491cc698e60942301fc065db48a20bc656f050e2987468af8831141eb8fc88a1
tags_permuted_duplicate_equivalent_canonical_hex: 6d736772697665722d726571756573740000000001000000046e746679010000001e6d736772697665723a2f2f736368656d612f6e7466792d746f7069632f310000000a6e7466795f746f706963000000010000000a00000006616c6572747302000000186d736772697665723a2f2f736368656d612f746578742f3100000004746578740000000100000010010000000248690000000568656c6c6f0103000000206d736772697665723a2f2f736368656d612f6e7466792d6f7074696f6e732f31000000046e74667900000001000000210000000764656661756c7400000002000000056170706c65000000056d616e676f010000018bcfe568000100000006636f72722d31
tags_permuted_duplicate_equivalent_fingerprint_tag_hex: 8738080b80ceb837a909baa199dcb6a8a3c3fe1125cff707b9df7e06a567661e
expect_canonical_hex: 6d736772697665722d726571756573740000000001000000046e746679010000001e6d736772697665723a2f2f736368656d612f6e7466792d746f7069632f310000000a6e7466795f746f706963000000010000000a00000006616c6572747302000000186d736772697665723a2f2f736368656d612f746578742f3100000004746578740000000100000010010000000248690000000568656c6c6f0103000000206d736772697665723a2f2f736368656d612f6e7466792d6f7074696f6e732f31000000046e74667900000001000000210000000764656661756c7400000002000000056170706c65000000056d616e676f010000018bcfe568000100000006636f72722d31
